Miniball.Clu0.Cry0.Seg0.X:	158.225
Miniball.Clu0.Cry0.Seg0.Y:	2.93516
Miniball.Clu0.Cry0.Seg0.Z:	170.631
Miniball.Clu0.Cry0.Seg0.Theta:	0.747774
Miniball.Clu0.Cry0.Seg0.Phi:	0.0185485
Miniball.Clu0.Cry0.Seg0.Ctr:	8
Miniball.Clu0.Cry0.Seg1.X:	157.614
Miniball.Clu0.Cry0.Seg1.Y:	15.6915
Miniball.Clu0.Cry0.Seg1.Z:	180.691
Miniball.Clu0.Cry0.Seg1.Theta:	0.719736
Miniball.Clu0.Cry0.Seg1.Phi:	0.0992296
Miniball.Clu0.Cry0.Seg1.Ctr:	20
Miniball.Clu0.Cry0.Seg2.X:	138.819
Miniball.Clu0.Cry0.Seg2.Y:	17.6589
Miniball.Clu0.Cry0.Seg2.Z:	189.727
Miniball.Clu0.Cry0.Seg2.Theta:	0.635501
Miniball.Clu0.Cry0.Seg2.Phi:	0.126528
Miniball.Clu0.Cry0.Seg2.Ctr:	27
Miniball.Clu0.Cry0.Seg3.X:	134.07
Miniball.Clu0.Cry0.Seg3.Y:	0.796868
Miniball.Clu0.Cry0.Seg3.Z:	193.315
Miniball.Clu0.Cry0.Seg3.Theta:	0.606379
Miniball.Clu0.Cry0.Seg3.Phi:	0.00594359
Miniball.Clu0.Cry0.Seg3.Ctr:	27
Miniball.Clu0.Cry0.Seg4.X:	142.245
Miniball.Clu0.Cry0.Seg4.Y:	-17.1442
Miniball.Clu0.Cry0.Seg4.Z:	193.403
Miniball.Clu0.Cry0.Seg4.Theta:	0.637592
Miniball.Clu0.Cry0.Seg4.Phi:	-0.119947
Miniball.Clu0.Cry0.Seg4.Ctr:	18
Miniball.Clu0.Cry0.Seg5.X:	151.272
Miniball.Clu0.Cry0.Seg5.Y:	-11.1905
Miniball.Clu0.Cry0.Seg5.Z:	177.674
Miniball.Clu0.Cry0.Seg5.Theta:	0.706655
Miniball.Clu0.Cry0.Seg5.Phi:	-0.0738413
Miniball.Clu0.Cry0.Seg5.Ctr:	6
Miniball.Clu0.Cry1.Seg0.X:	95.0714
Miniball.Clu0.Cry1.Seg0.Y:	49.5285
Miniball.Clu0.Cry1.Seg0.Z:	223.399
Miniball.Clu0.Cry1.Seg0.Theta:	0.447402
Miniball.Clu0.Cry1.Seg0.Phi:	0.480275
Miniball.Clu0.Cry1.Seg0.Ctr:	25
Miniball.Clu0.Cry1.Seg1.X:	85.8895
Miniball.Clu0.Cry1.Seg1.Y:	33.1674
Miniball.Clu0.Cry1.Seg1.Z:	227.679
Miniball.Clu0.Cry1.Seg1.Theta:	0.384286
Miniball.Clu0.Cry1.Seg1.Phi:	0.368522
Miniball.Clu0.Cry1.Seg1.Ctr:	31
Miniball.Clu0.Cry1.Seg2.X:	92.9738
Miniball.Clu0.Cry1.Seg2.Y:	14.6425
Miniball.Clu0.Cry1.Seg2.Z:	219.486
Miniball.Clu0.Cry1.Seg2.Theta:	0.405101
Miniball.Clu0.Cry1.Seg2.Phi:	0.156207
Miniball.Clu0.Cry1.Seg2.Ctr:	28
Miniball.Clu0.Cry1.Seg3.X:	111.034
Miniball.Clu0.Cry1.Seg3.Y:	13.6629
Miniball.Clu0.Cry1.Seg3.Z:	208.101
Miniball.Clu0.Cry1.Seg3.Theta:	0.493258
Miniball.Clu0.Cry1.Seg3.Phi:	0.122437
Miniball.Clu0.Cry1.Seg3.Ctr:	36
Miniball.Clu0.Cry1.Seg4.X:	124.076
Miniball.Clu0.Cry1.Seg4.Y:	31.406
Miniball.Clu0.Cry1.Seg4.Z:	208.419
Miniball.Clu0.Cry1.Seg4.Theta:	0.550721
Miniball.Clu0.Cry1.Seg4.Phi:	0.247911
Miniball.Clu0.Cry1.Seg4.Ctr:	35
Miniball.Clu0.Cry1.Seg5.X:	113.47
Miniball.Clu0.Cry1.Seg5.Y:	46.5382
Miniball.Clu0.Cry1.Seg5.Z:	213.203
Miniball.Clu0.Cry1.Seg5.Theta:	0.522016
Miniball.Clu0.Cry1.Seg5.Phi:	0.389213
Miniball.Clu0.Cry1.Seg5.Ctr:	29
Miniball.Clu0.Cry2.Seg0.X:	94.565
Miniball.Clu0.Cry2.Seg0.Y:	-54.4978
Miniball.Clu0.Cry2.Seg0.Z:	227.326
Miniball.Clu0.Cry2.Seg0.Theta:	0.44762
Miniball.Clu0.Cry2.Seg0.Phi:	-0.52281
Miniball.Clu0.Cry2.Seg0.Ctr:	25
Miniball.Clu0.Cry2.Seg1.X:	114.233
Miniball.Clu0.Cry2.Seg1.Y:	-53.1104
Miniball.Clu0.Cry2.Seg1.Z:	217.065
Miniball.Clu0.Cry2.Seg1.Theta:	0.525854
Miniball.Clu0.Cry2.Seg1.Phi:	-0.4352
Miniball.Clu0.Cry2.Seg1.Ctr:	23
Miniball.Clu0.Cry2.Seg2.X:	120.088
Miniball.Clu0.Cry2.Seg2.Y:	-32.3805
Miniball.Clu0.Cry2.Seg2.Z:	204.673
Miniball.Clu0.Cry2.Seg2.Theta:	0.546051
Miniball.Clu0.Cry2.Seg2.Phi:	-0.263376
Miniball.Clu0.Cry2.Seg2.Ctr:	29
Miniball.Clu0.Cry2.Seg3.X:	112.32
Miniball.Clu0.Cry2.Seg3.Y:	-16.6463
Miniball.Clu0.Cry2.Seg3.Z:	211.89
Miniball.Clu0.Cry2.Seg3.Theta:	0.491937
Miniball.Clu0.Cry2.Seg3.Phi:	-0.147133
Miniball.Clu0.Cry2.Seg3.Ctr:	25
Miniball.Clu0.Cry2.Seg4.X:	94.6647
Miniball.Clu0.Cry2.Seg4.Y:	-12.0575
Miniball.Clu0.Cry2.Seg4.Z:	222.416
Miniball.Clu0.Cry2.Seg4.Theta:	0.405303
Miniball.Clu0.Cry2.Seg4.Phi:	-0.126689
Miniball.Clu0.Cry2.Seg4.Ctr:	26
Miniball.Clu0.Cry2.Seg5.X:	86.5319
Miniball.Clu0.Cry2.Seg5.Y:	-30.9986
Miniball.Clu0.Cry2.Seg5.Z:	222.353
Miniball.Clu0.Cry2.Seg5.Theta:	0.391989
Miniball.Clu0.Cry2.Seg5.Phi:	-0.34399
Miniball.Clu0.Cry2.Seg5.Ctr:	16
Miniball.Clu1.Cry0.Seg0.X:	29.5622
Miniball.Clu1.Cry0.Seg0.Y:	159.646
Miniball.Clu1.Cry0.Seg0.Z:	197.932
Miniball.Clu1.Cry0.Seg0.Theta:	0.686989
Miniball.Clu1.Cry0.Seg0.Phi:	1.3877
Miniball.Clu1.Cry0.Seg0.Ctr:	16
Miniball.Clu1.Cry0.Seg1.X:	21.2796
Miniball.Clu1.Cry0.Seg1.Y:	135.862
Miniball.Clu1.Cry0.Seg1.Z:	203.326
Miniball.Clu1.Cry0.Seg1.Theta:	0.59467
Miniball.Clu1.Cry0.Seg1.Phi:	1.41543
Miniball.Clu1.Cry0.Seg1.Ctr:	22
Miniball.Clu1.Cry0.Seg2.X:	31.6631
Miniball.Clu1.Cry0.Seg2.Y:	119.261
Miniball.Clu1.Cry0.Seg2.Z:	212.528
Miniball.Clu1.Cry0.Seg2.Theta:	0.526028
Miniball.Clu1.Cry0.Seg2.Phi:	1.31129
