Miniball.Clu0.Cry0.Seg0.X:	189.74
Miniball.Clu0.Cry0.Seg0.Y:	-8.9473
Miniball.Clu0.Cry0.Seg0.Z:	215.836
Miniball.Clu0.Cry0.Seg0.Theta:	0.721695
Miniball.Clu0.Cry0.Seg0.Phi:	-0.0471206
Miniball.Clu0.Cry0.Seg0.Ctr:	3
Miniball.Clu0.Cry0.Seg4.X:	164.895
Miniball.Clu0.Cry0.Seg4.Y:	-6.20617
Miniball.Clu0.Cry0.Seg4.Z:	219.276
Miniball.Clu0.Cry0.Seg4.Theta:	0.645118
Miniball.Clu0.Cry0.Seg4.Phi:	-0.0376193
Miniball.Clu0.Cry0.Seg4.Ctr:	3
Miniball.Clu0.Cry0.Seg5.X:	186.486
Miniball.Clu0.Cry0.Seg5.Y:	-12.4748
Miniball.Clu0.Cry0.Seg5.Z:	220.541
Miniball.Clu0.Cry0.Seg5.Theta:	0.703027
Miniball.Clu0.Cry0.Seg5.Phi:	-0.0667943
Miniball.Clu0.Cry0.Seg5.Ctr:	3
Miniball.Clu0.Cry1.Seg0.X:	120.896
Miniball.Clu0.Cry1.Seg0.Y:	46.1643
Miniball.Clu0.Cry1.Seg0.Z:	246.404
Miniball.Clu0.Cry1.Seg0.Theta:	0.4836
Miniball.Clu0.Cry1.Seg0.Phi:	0.364764
Miniball.Clu0.Cry1.Seg0.Ctr:	1
Miniball.Clu0.Cry1.Seg1.X:	97.5215
Miniball.Clu0.Cry1.Seg1.Y:	27.5391
Miniball.Clu0.Cry1.Seg1.Z:	267.06
Miniball.Clu0.Cry1.Seg1.Theta:	0.362665
Miniball.Clu0.Cry1.Seg1.Phi:	0.275224
Miniball.Clu0.Cry1.Seg1.Ctr:	3
Miniball.Clu0.Cry1.Seg2.X:	108.7
Miniball.Clu0.Cry1.Seg2.Y:	14.7743
Miniball.Clu0.Cry1.Seg2.Z:	272.039
Miniball.Clu0.Cry1.Seg2.Theta:	0.383304
Miniball.Clu0.Cry1.Seg2.Phi:	0.13509
Miniball.Clu0.Cry1.Seg2.Ctr:	2
Miniball.Clu0.Cry1.Seg3.X:	125.318
Miniball.Clu0.Cry1.Seg3.Y:	13.4281
Miniball.Clu0.Cry1.Seg3.Z:	238.356
Miniball.Clu0.Cry1.Seg3.Theta:	0.486398
Miniball.Clu0.Cry1.Seg3.Phi:	0.106745
Miniball.Clu0.Cry1.Seg3.Ctr:	1
Miniball.Clu0.Cry1.Seg5.X:	123.686
Miniball.Clu0.Cry1.Seg5.Y:	51.1106
Miniball.Clu0.Cry1.Seg5.Z:	247.96
Miniball.Clu0.Cry1.Seg5.Theta:	0.494921
Miniball.Clu0.Cry1.Seg5.Phi:	0.391857
Miniball.Clu0.Cry1.Seg5.Ctr:	1
Miniball.Clu0.Cry2.Seg1.X:	132.156
Miniball.Clu0.Cry2.Seg1.Y:	-45.0671
Miniball.Clu0.Cry2.Seg1.Z:	263.093
Miniball.Clu0.Cry2.Seg1.Theta:	0.48792
